 start of the project gutenberg ebook 14818 



note project gutenberg also has an html version of this

      file which includes the original illustrations

      see 14818hhtm or 14818hzip

      httpswwwgutenbergorgdirs14811481814818h14818hhtm

      or

      httpswwwgutenbergorgdirs14811481814818hzip











the daughter of anderson crow



by



george barr mccutcheon



author of beverly of graustark jane cable etc



with illustrations by b martin justice



new york

dodd mead and company



1907















illustration anderson crow









contents



chapter

     i  anderson crow detective



thunderation ike whos runnin this thing retorted anderson crow

i got a right to deputise anybody to do anything at any time dont you

spose i know how to handle a job like this i got my own idees how to

waylay them raskils an i reckon i been in the detectin business long

enough to know how to manage a golderned tramp aint i hows that

who says i aint



nobody said a word anderson meekly observed jim borum



well i thought somebody did an i dont want nobody interferin

with an officer either bud you an them two heffner boys go up an

tell them loafers to step down here right spry er ill come up there an

see about it



gosh mr crow im askeered to whimpered bud the heffner boys

started for home on a dead run



askeered to sniffed anderson an your greatgranddad was in the

revolution too geminy crickets ef you was my boy id give you

somethin to be askeered of now bud nothin kin happen to you aint

i here



but suppose they wont come when i tell em



yes n supposin taint tramps but ghosts volunteered mr porter

edging away with his bicycle it was now quite dark and menacing in

there where the cabin stood as the outcome of half an hours

discussion the whole party advanced slowly upon the house anderson

crow in the lead his dark lantern in one hand his cane in the other

half way to the house he stopped short and turned to bud



gosh dern you bud i dont believe you heerd any noise in there at

all there aint no use goin any further with this gentlemen the dern

boys was lyin we might jest as well go home and he would have

started for home had not isaac porter uttered a fearful groan and

staggered back against a swamp reed for support his horrified eyes

glued upon a window in the log house the reed was inadequate and isaac

tumbled over backward



for a full minute the company stared dumbly at the indistinct little

window paralysis attacking every sense but that of sight at the

expiration of another minute the place was deserted and anderson crow

was the first to reach the bicycles far up the river bank every face

was as white as chalk and every voice trembled mr crows dignity

asserted itself just as the valiant posse prepared to straddle the

wheels in mad flight



hold on he panted i lost my dark lantern down there go back an

git it bud



land o mighty did yever see anythin like it gasped jim borum

trying to mount a tenyearold boys wheel instead of his own



id like to have anybody tell me there aint no sech things as ghosts

faltered uncle jimmy borton who had always said there wasnt let go

there ouch the command and subsequent exclamation were the inevitable

results of his unsuccessful attempt to mount with elon jones the same

wheel



whatd i tell you anderson exclaimed isaac porter didnt i say it

was ghosts tramps nothin a tramp wouldnt last a second up in that

house its been hanted fer thirty years an it gits worse all the

time what air we goin to do next



even the valiant mr crow approved of an immediate return to tinkletown

and the posse was trying to disentangle its collection of bicycles when

an interruption came from an unsuspected quartera deep masculine

voice arose from the icecovered river hard by almost directly below

that section of the bank on which anderson and his friends were herded

the result was startling every man leaped a foot in the air and every

hair stood on end bicycles rattled and clashed together and ed

higgins hopelessly bewildered started to run in the direction of the

haunted house









chapter xvii



wicker bonner harvard





hello up there was what the deep masculine voice shouted from the

river anderson crow was the first to distinguish the form of the

speaker and he was not long in deciding that it was far from

ghostlike with a word of command he brought his disorganised forces

out of chaos and huddled them together as if to resist attack



whats the matter with you he demanded addressing his men in a loud

tone dont get rattled



are you speaking to me called the fresh voice from below



who are you demanded mr crow in return



nobody in particular whats going on up there whats the fuss



come up an find out then mr crow observing that the man below was

preparing to comply turned and addressed his squad in low earnest

tones this feller will bear watchin hes mixed up in this thing

somehow else why is he wanderin around here close to the house ill

question him



by gosh he aint no ghost murmured ed higgins eyeing the newcomer

as he crawled up the bank say did y see me a minute ago if you

fellers had come on i was goin right up to search that house from top

to bottom was you all askeered to come



aw you said anderson crow in deep scorn



the next instant a stalwart young fellow stood before the marshal who

was eyeing him keenly even imperiously the newcomers goodlooking

strongfeatured face was lighted up by a smile of surpassing

friendliness



its lonesome as thunder down here isnt it glad to see you

gentlemen whats upa bicycle race



no sir we got a little business up here thats all responded

anderson crow diplomatically what air you doin here



skating my name is wicker bonner and im visiting my uncle

congressman bonner across the river you know him i dare say ive

been hanging around here for a weeks hunting and havent had an ounce

of luck in all that time its rotten aha i see that you are an

officer sira detective too by george can it be possible that you

are searching for some one if you are let me in on it im dying for

excitement



the young mans face was eager and his voice rang true besides he was

a tall athletic chap with brawny arms and a broad back altogether he

would make a splendid recruit thought anderson crow he was dressed in

rough corduroy knickerbockers the thick coat buttoned up close to his

muffled neck a woollen cap came down over his ears and a pair of skates

dangled from his arm



yes sir im a detective and we are up here doin a little

investigatin you are from chicago i see



what makes you think so



cant fool me i cn always tell you said ive bean hangin

instead of ive ben hangin see they say bean in chicago ha

ha you didnt think i could deduce that did you



ill confess that i didnt said mr bonner with a dry smile im

from boston however



sure interposed isaac porter thats where the beans come from

anderson



well thats neither here nor there said mr crow hastily changing

the subject were wastin time



stayin here you mean asked ed higgins quite ready to start

involuntarily the eyes of the posse turned toward the house among the

willows the stranger saw the concerted glance and made inquiry

whereupon mr crow assisted by seven men and five small boys told mr

wicker bonner late of harvard what had brought them from tinkletown to

the haunted house and what they had seen upon their arrival young

bonners face glowed with the joy of excitement



great he cried fastening his happy eyes upon the hated thing among

the trees lets search the place by george this is glorious



not on your life said ed higgins you cant get me inside that

house like as not a fellerd never come out alive



well better men than we have died said mr bonner tranquilly come

on ill go in first its all tommyrot about the place being haunted

in any event ghosts dont monkey around at this time of day its

hardly dusk



but gosh dern it exploded anderson crow we seen it



i seen it first said isaac porter proudly



but i heerd it first peeped up master bud



youve all been drinking hard cider or pop or something like that

said the brawny scoffer



now see here youre gittin fresh an began the marshal swelling

up like a pigeon



look out behind sang out mr bonner and anderson jumped almost out

of his shoes besides ripping his shirt in the back he turned so

suddenly



jeemses river he gasped



never turn your back on an unknown danger cautioned the young man

serenely be ready to meet it



if youre turned tother way you cn git a quicker start if you want to

run suggested jim borum bracing himself with a fresh chew of tobacco



what time is it asked wicker bonner



anderson crow squinted up through the leafless treetops toward the

setting sun then he looked at the shadow of a sapling down on the bank



its about seven minutes past fivein the evenin he said

conclusively bonner was impolite enough to pull out his watch for

verification



youre a minute fast he observed but he looked at anderson with a

new and respectful admiration



he cn detect anything under the sun said porter with a feeble laugh

at his own joke



well lets go up and ransack that old cabin announced bonner

starting toward the willows the crowd held back ill go alone if

youre afraid to come he went on its my firm belief that you didnt

see anything and the noise you boys heard was the wind whistling through

the trees now tell the truth how many of you saw it



i did came from every throat so unanimously that jim borums

supplemental oath stood out alone and forceful as a climax



then its worth investigating announced the boston man it is

certainly a very mysterious affair and you at least mr town marshal

should back me up in the effort to unravel it tell me again just what

it was you saw and what it looked like



i wont let no man tell me what my duties are snorted anderson his

stars trembling with injured pride of course im going to solve the

mystery weve got to see whats inside that house i thought it was

tramps at first



well lead on then ill follow said bonner with a grin



i thought you was so anxious to go first exclaimed anderson with fine

tact go ahead yourself ef youre so derned brave i dare you to



bonner laughed loud enough to awaken every ghost in bramble county and

then strode rapidly toward the house anderson crow followed slowly and

the rest straggled after all alert for the first sign of resistance



i wish i could find that derned lantern said anderson searching

diligently in the deep grass as he walked along in the meantime

permitting bonner to reach the grim old doorway far in advance of him



come on called back the intrepid leader seeing that all save the

marshal had halted you dont need the lantern its still daylight

old chap well find out what it was you all saw in the window



thats the last of him muttered isaac porter as the broad back

disappeared through the low aperture that was called a doorway there

were no window sashes or panes in the house and the door had long since

rotted from the hinges



hell never come out lets go home added ed higgins conclusively



are you coming sang out bonner from the interior of the house his

voice sounded prophetically sepulchral



consarn it caint you wait a minute replied anderson crow still

bravely but consistently looking for the muchneeded dark lantern



its all right in here there hasnt been a human being in the house

for years come on in its fine



anderson crow finally ventured up to the doorway and peeped in bonner

was standing near the tumbledown fireplace placidly lighting a

cigarette



this is a fine job youve put up on me he growled i thought there

would be something doing there isnt a soul here and there hasnt

been either



thunderation man you caint see ghosts when they dont want you to

said anderson crow it was a ghost thats settled i knowed it all

the time nothin human ever looked like it and nothin alive ever

moaned like it did



by this time the rest of the party had reached the cabin door the less

timorous ventured inside while others contented themselves by looking

through the small windows



well if youre sure you really saw something wed better make a

thorough search of the house and the grounds said bonner and

forthwith began nosing about the two rooms



the floors were shaky and the place had the odour of decayed wood mould

clung to the halfplastered walls cobwebs matted the ceilings and

rotted fungi covered the filth in the corners altogether it was a most

uninviting hole in which no selfrespecting ghost would have made its

home when the time came to climb up to the little garret bonners

followers rebelled he was compelled to go alone carrying the lantern

which one of the small boys had found this part of the house was even

more loathsome than below and it would be impossible to describe its

condition he saw no sign of life and retired in utter disgust then

came the trip to the cellar again he had no followers the tinkletown

men emphatically refusing to go down where old mrs ranks body had been

buried bonner laughed at them and went down alone it was nauseous with

age and the smell of damp earth but it was cleaner there than above

stairs the cellar was smaller than either of the living rooms and was

to be reached only through the kitchen there was no exit leading

directly to the exterior of the house but there was one small window at

the south end bonner examined the room carefully and then rejoined the

party for some reason the posse had retired to the open air as soon as

he left them to go below no one knew exactly why but when one started

to go forth the others followed with more or less alacrity



did you see anything demanded the marshal



what did old mrs rank look like when she was alive asked bonner with

a beautifully mysterious air no one answered but there was a sudden

shifting of feet backward while an expression of alarmed inquiry came

into every face dont back into that open well warned the amused

young man in the doorway anderson crow looked sharply behind and

flushed indignantly when he saw that the well was at least fifty feet

away i saw something down there that looked like a womans toe went

on bonner very soberly



good lord what did i tell you cried the marshal turning to his

friends to the best of their ability they could not remember that

anderson had told them anything but with one accord the whole party

nodded approval



i fancy it was the ghost of a toe however for when i tried to pick it

up it wriggled away and i think it chuckled it disappearwhats the

matter where are you going



it is only necessary to state that the marshal and his posse retreated

in good order to a distant spot where it was not quite so dark there

to await the approach of wicker bonner who leisurely but laughingly

inspected the exterior of the house and the grounds adjoining finding

nothing out of the ordinary except as to dilapidation he rejoined the

party with palpable displeasure in his face



well i think ill go back to the ice he said that place is as

quiet as the grave you are a fine lot of jokers and ill admit that

the laugh is on me



but bonner was mystified uncertain he had searched the house

thoroughly from top to bottom and he had seen nothing unusual but

these men and boys were so positive that he could not believe the eyes

of all had been deceived



this interests me he said at last ill tell you what well do mr

crow you and i will come down here tonight rig up a tent of some sort

and divide watch until morning if there is anything to be seen well

find out what it is ill get a couple of straw mattresses from our

boathouse and



ive got rheumatiz mr bonner an it would be the death o me to

sleep in this swamp objected anderson hastily



well ill come alone then im not afraid i dont mean to say ill

sleep in that old shack but ill bunk out here in the woods no human

being could sleep in that place will any one volunteer to keep me

company



silence



i dont blame you it does take nerve ill confess my only

stipulation is that you shall come down here from the village early

tomorrow morning i may have something of importance to tell you mr

crow



well find his dead body groaned old mr borton



say mister piped up a shrill voice ill stay with you it was bud

who spoke and all tinkletown was afterward to resound with stories of

his bravery the boy had been silently admiring the bold sportsman from

boston town and he was ready to cast his lot with him in this

adventure he thrilled with pleasure when the big hero slapped him on

the back and called him the only man in the crowd



at eight oclock that night bonner and the determined but trembling bud

came up the bank from the river and pitched a tent among the trees near

the haunted house from the sledge on the river below they trundled up

their bedding and their stores bud had an old singlebarrel shotgun a

knife and a pipe which he was just learning to smoke bonner brought a

navajo blanket a revolver and a heavy walking stick he also had a

large flask of whiskey and the pipe that had graduated from harvard with

him



at nine oclock he put to bed in one of the chilly nests a very sick

boy who hated to admit that the pipe was too strong for him but who

felt very much relieved when he found himself wrapped snugly in the

blankets with his head tucked entirely out of sight bud had spent the

hour in regaling bonner with the story of rosalie grays abduction and

his own heroic conduct in connection with the case he confessed that he

had knocked one of the villains down but they were too many for him

bonner listened politely and thenput the hero to bed



bonner dozed off at midnight an hour or so later he suddenly sat bolt

upright wide awake and alert he had the vague impression that he was

deathly cold and that his hair was standing on end









chapter xviii



the men in the sleigh





let us go back to the night on which rosalie was seized and carried away

from mrs luces front gate despite the valiant resistance of her

youthful defenders



rosalie had drooned thackeray to the old lady until both of them were

dozing and it was indeed a welcome relief that came with roscoes

resounding thumps on the front door mrs luce was too old to be

frightened out of a years growth but it is perfectly safe to agree

with her that the noise cost her at least three months



desperately blue over the defection of elsie banks rosalie had found

little to make her evening cheerful indoors but the fresh crisp air

set her spirits bounding the instant she closed mrs luces door from

the outside we have only to refer to roscoes lively narrative for

proof of what followed almost instantly she was seized her head

tightly wrapped in a thick cloak or blanket then she was thrown into a

sleigh and knew nothing more except a smothering sensation and the

odour of chloroform



when she regained consciousness she was lying on the ground in the open

air dark night about her three men were standing nearby but there was

no vehicle in sight she tried to rise but on account of her bonds was

powerless to do so speech was prevented by the cloth which closed her

lips tightly after a time she began to grasp the meaning of the

muttered words that passed between the men



you got the rig in all right billyoure sure that no one heard or

saw you were the first questions she could make out evidently arising

from a previous report or explanation



sure everybody in these parts goes to bed at sundown they aint got

nothing to do but sleep up ere



nobody knows we had that fellers sleigh an horses outnobody ever

will know said the big man evidently the leader she noticed they

called him sam



next thing is to git her across the river without leavin any tracks

we aint on a travelled road now pals we got to be careful ill carry

her down to the bank but be sure to step squarely in my

footprintsitll look like they were made by one man see



the rivers froze over an we cant be tracked on the ice its too

dark too for any one to see us go ahead sammy its d cold

here



the big man lifted her from the ground as if she were a feather and she

was conscious of being borne swiftly through a stretch of sloping

woodland down to the river bank a journey of two or three hundred

yards it seemed here the party paused for many minutes before

venturing out upon the wide expanse of frozen river evidently making

sure that the way was clear rosalie her senses quite fully restored by

this time began to analyse the situation with a clearness and calmness

that afterward was the object of considerable surprise to her instead

of being hysterical with fear she was actually experiencing the thrill

of a real emotion she had no doubt but that her abductors were persons

hired by those connected with her early history and strange as it may

seem she could not believe that bodily harm was to be her fate after

all these years of secret attention on the part of those so deeply

though remotely interested



somehow there raced through her brain the exhilarating conviction that

at last the mystery of her origin was to be cleared away and with it

all that had been as a closed book no thought of death entered her mind

at that time afterward she was to feel that death would be most

welcome no matter how it came



her captors made the trip across the river in dead silence there was no

moon and the night was inky black the exposed portions of her face

tingled with cold but she was so heavily wrapped in the blanket that

her body did not feel the effects of the zero weather



at length the icy stretch was passed and after resting a few minutes

sam proceeded to ascend the steep bank with her in his arms why she was

not permitted to walk she did not know then or afterward it is

possible even likely that the men thought their charge was

unconscious she did nothing to cause them to think otherwise again

they passed among trees sams companions following in his footprints as

before another halt and a brief command for davy to go ahead and see

that the coast was clear came after a long and tortuous struggle through

the underbrush twice they seemed to have lost their bearings in the

darkness but eventually they came into the open



here we are grunted sam as they hurried across the clearing a hard

nights work pals but i guess were in easy street now go ahead

davy an open the trap



davy swore a mighty but sibilant oath and urged his thick ugly figure

ahead of the others



a moment later the desperadoes and their victim passed through a door

and into a darkness even blacker than that outside davy was pounding

carefully upon the floor of the room in which they stood suddenly a

faint light spread throughout the room and a hoarse raucous voice

whispered



have you got her



get out of the waywere near froze responded davy gruffly



get down there bill and take her im tired carryin this hundred and

twenty pounder growled sam



the next instant rosalie was conscious of being lowered through a trap

door in the floor and then of being borne rapidly through a long

narrow passage lighted fitfully by the rays of a lantern in the hands

of a fourth and as yet unseen member of the band



there said bill impolitely dropping his burden upon a pile of straw

in the corner of the rather extensive cave at the end of the passage

wonder if the little fool is dead she ought to be coming to by this

time



shes got her eyes wide open uttered the raucous voice on the

opposite side and rosalie turned her eyes in that direction she looked

for a full minute as if spellbound with terror her gaze centred at the

most repulsive human face she ever had seenthe face of davys mother



the woman was a giantess a huge hideous creature with the face of a

man hairy and bloated her unkempt hair was grey almost to whiteness

her teeth were snags and her eyes were almost hidden beneath the shaggy

brow there was a glare of brutal satisfaction in them that appalled the

girl



for the first time since the adventure began her heart failed her and

she shuddered perceptibly as her lids fell



what the h are you skeering her fer like that ma growled davy

dont look at her like that or



see here my boy dont talk like that to me if you dont want me to

kick your head off right where you stand im your mother davy an



thatll do this aint no time to chew the rag muttered sam were

done fer get us something to eat an something to drink old woman

give the girl a nifter too shes fainted i reckon hurry up i want

to turn in



better untie her handssee if shes froze added bill savagely



roughly the old woman slashed the bonds from the girls hands and feet

and then looked askance at sam who stood warming his hands over a

kerosene stove not far away he nodded his head and she instantly

untied the cloth that covered rosalies mouth



it wont do no good to scream girl nobodyll hear ye but usand

were your friends snarled the old woman



let her yell if she wants to maude it may relieve her a bit said

sam meaning to be kind instinctively rosalie looked about for the

person addressed as maude there was but one woman in the gang maude

that was the creatures name instead of crying or shrieking rosalie

laughed outright



at the sound of the laugh the woman drew back hastily



by gor she gasped theshes gone daffy



the men turned toward them with wonder in their faces bill was the

first to comprehend he saw the girls face grow sober with an effort

and realised that she was checking her amusement because it was sure to

offend



aw he grinned i dont blame her fer laughin say what ye will

maude your name dont fit you



its as good as any name began the old hag glaring at him but sam

interposed with a command to her to get them some hot coffee while he

had a talk with the girl set up he said roughly addressing rosalie

we aint goin to hurt you



rosalie struggled to a sitting posture her limbs and back stiff from

the cold and inaction dont ask questions because they wont be

answered i jest want to give you some advice as to how you must act

while you are our guest you must be like one of the family maybe well

be here a day maybe a week but it wont be any longer than that



would you mind telling me where i am and what this all means why have

you committed this outrage what have i done she found voice to say

he held up his hand



you forget what i said about askin questions there aint nothin to

tell you thats all youre here and thats enough



well who is it that has the power to answer questions sir i have

some right to ask them you have



thatll do now he growled ill put the gag back on you if you

keep it up sos you wont worry i want to say this to you your

friends dont know where you are and they couldnt find you if they

tried you are to stay right here in this cave until we get orders to

move you when the time comes well take you to wherever were ordered

and then were through with you somebody else will have the say you

wont be hurt here unless you try to escapeit wont do you any good to

yell it aint a palace but its better than the grave so be wise all

we got to do is to turn you over to the proper parties at the proper

time thats all



is the person you speak of mymy mother or my father rosalie asked

with bated breath









chapter xix



with the kidnapers





sam stared at her and there was something like real amazement in his

eyes



yer mother or father he repeated interrogatively whawhat the

devil can they have to do with this affair i guess theyre askin a lot

of questions themselves about this time



mr and mrs crow are not my parents she said and then shrewdly

added and you know it sir



ive heard that sayin bout a child never knowin its own father but

this business of both the father and mother is a new one on me i guess

its the chloroform give us that booze bill shes dippy yet



he tried to induce her to swallow some of the whiskey but steadfastly

she refused until finally with an evil snarl sam commanded the

giantess to hold her while he forced the burning liquor down her throat

there was a brief struggle but rosalie was no match for the huge woman

whose enormous arms encircled her and as the liquid trickled in upon

her tongue she heard above the brutal laughter of the wouldbe doctors

the hoarse voice of bill crying



dont hurt her sam let er alone



close yer face dont you monkey in this thing bill briggs

illwell you know drink this damn you



sputtering and choking her heart beating wildly with fear and rage

rosalie was thrown back upon the straw by the woman her throat was

burning from the effects of the whiskey and her eyes were blinded by the

tears of anger and helplessness



dont come any of your highfalutin airs with me you little cat

shrieked the old woman rubbing a knee that rosalie had kicked in her

struggles



lay still there added sam we dont want to hurt you but you got to

do as i tell you understand not a word now gimme that coffeepot

davy go an see that everythings locked up an well turn in fer the

night maude you set up an keep watch if she makes a crack soak her

one



you bet i will shell find she aint attendin no sundayschool

picnic



no boozin was sams order as he told out small portions of whiskey

then the gang ate ravenously of the bacon and beans and drank cup after

cup of coffee later the men threw themselves upon the piles of straw

and soon all were snoring the big woman refilled the lantern and hung

it on a peg in the wall of the cave then she took up her post near the

square door leading to the underground passage her throne an upturned

whiskey barrel her back against the wall of the cave she glared at

rosalie through the semidarkness frequently addressing her with the

vilest invectives cautiously utteredand all because her victim had

beautiful eyes and was unable to close them in sleep



illustration rosalie was no match for the huge woman



rosalies heart sank as she surveyed the surroundings with her mind

once more clear and composed after her recovery from the shock of

contact with the old woman and sam she shrank into a state of mental

lassitude that foretold the despair which was to come later on she did

not sleep that night her brain was full of whirling thoughts of escape

speculations as to what was to become of her miserable fears that the

end would not be what the first impressions had made it and over all

a most intense horror of the old woman who dozed but guarded her as no

dragon ever watched in the days of long ago



the cave in which they were housed was thirty or forty feet from side to

side almost circular in shape a low roof slanting to the rocky floor

here and there were niches in the walls and in the side opposite to the

entrance to the passageway there was a small black opening leading

without doubt to the outer world the fact that it was not used at any

time during her stay in the cave led her to believe it was not of

practical use two or three coaloil stoves were used to heat the cave

and for cooking purposes there were several lanterns a number of

implements such as spades axes crowbars sledges and so forth

stoolkegs a rough table which was used for all purposes known to the

diningroom kitchen scullery and even bedchamber sam slept on the

table horse blankets were thrown about the floor in confusion they

served as bedclothes when the gang slept at other times they might as

well have been called doormats one of the niches in the wall was used

as the resting place for such bones or remnants as might strike it when

hurled in that direction by the occupants no one took the trouble to

carefully bestow anything in the garbage hole and no one pretended to

clean up after the other the place was foul smelling hot and almost

suffocating with the fumes from the stoves for which there seemed no

avenue of escape



hours afterward although they seemed drawn out into years the men

began to breathe naturally and a weird silence reigned in the cave

they were awake the venerable maude emerged from her doze looked

apprehensively at sam prodded the corner to see that the prize had not

faded away and then began ponderously to make preparations for a meal

supposedly breakfast meagre ablutions such as they were were

performed in the living room a bucket of water serving as a general

washbasin no one had removed his clothing during the night not even

his shoes it seemed to her that the gang was in an everready condition

to evacuate the place at a moments notice



rosalie would not eat nor would she bathe her face in the water that

had been used by the quartette before her bill briggs with some sense

of delicacy in his nature brought some fresh water from the far end of

the passageway for this act he was reviled by his companions



its no easy job to get water here briggs roared sam we got to be

savin with it



well dont let it hurt you retorted bill ill carry it up from the

river tonight you wont have to do it



she aint any bettern i am snorted maude and nobody goes out to

bring me a private bath i take notice get up here and eat something

you rat do you want us to force it down you



if she dont want to eat dont coax her said sam shell soon get

over that we was only hired to get her here and get her away again and

not to make her eat or even wash thats nothing to us



well shes got to eat or shell die and you know sam welch that

aint to be retorted the old woman



shell eat before shell die maudie dont worry



ill never eat a mouthful cried rosalie a brave stubborn light in

her eyes she was standing in the far corner drying her face with her

handkerchief



oho you can talk again eh hooray now well hear the story of her

life laughed big sam his mouth full of bacon and bread rosalie

flushed and the tears welled to her eyes



all day long she suffered taunts and gibes from the gang she grew to

fear davys ugly leers more than the brutal words of the others when

he came near she shrank back against the wall when he spoke she

cringed when he attempted to touch her person she screamed it was this

act that brought sams wrath upon davys head he won something like

gratitude from the girl by profanely commanding davy to confine his love

to looks and not to acts



she aint to be harmed was sams edict that goes too



aw you go to began davy belligerently



whats that snarled sam whirling upon him with a glare davy slunk

behind his mother and glared back bill moved over to sams side for a

moment the air was heavy with signs of an affray rosalie crouched in

her corner her hand over her ears her eyes closed there was murder in

davys face ill break every bone in your body added sam but bill

laconically stayed him with a word



rats it was brief but it brought the irate sam to his senses

trouble was averted for the time being



davy aint afraid of him cried that worthys mother shrilly



you bet i aint added davy after a long string of oaths sam grinned

viciously



there aint nothin to fight about i guess he said although he did

not look it wed be fools to scrap everything to lose and nothin to

gain all i got to say davy is that you aint to touch that girl



whos goin to touch her roared davy bristling bravely an you

aint to touch her nuther he added



the day wore away although it was always night in the windowless cave

and again the trio of men slept with maude as guard exhausted and

faint rosalie fell into a sound sleep the next morning she ate

sparingly of the bacon and bread and drank some steaming coffee much to

the derisive delight of the hag



you had to come to it eh she croaked had to feed that purty face

after all i guess were all alike were all flesh and blood my lady



the old woman never openly offered personal violence to the girl she

stood in some fear of the leadernot physical fear but the strange

homage that a brute pays to its master secretly she took savage delight

in treading on the girls toes or in pinching her arms and legs

twisting her hair spilling hot coffee on her hands cursing her softly

and perpetrating all sorts of little indignities that could not be

resented for the simple reason that they could not be proved against

her her word was as good as rosalies



hourly the strain grew worse and worse the girl became ill and feverish

with fear loathing and uncertainty her ears rang with the horrors of

their lewdness her eyes came to see but little for she kept them

closed for the very pain of what they were likely to witness in her

heart there grew a constant prayer for deliverance from their clutches

she was much too strongminded and healthy to pray for death but her

mind fairly reeled with the thoughts of the vengeance she would exact



the third day found the gang morose and ugly the confinement was as

irksome to them as it was to her they fretted and worried swore and

growled at nightfall of each day sam ventured forth through the passage

and out into the night each time he was gone for two or three hours

and each succeeding return to the vile cave threw the gang into deeper

wrath the word they were expecting was not forthcoming the command

from the real master was not given they played cards all day and at

last began to drink more deeply than was wise two desperate fights

occurred between davy and sam on the third day bill and the old woman

pulled them apart after both had been battered savagely



shes sick sam growled bill standing over the cowering whitefaced

prisoner near the close of the fourth day sam had been away nearly all

of the previous night returning gloomily without news from

headquarters shell die in this d place and so will we if we dont

get out soon look at her why shes as white as a sheet lets give

her some fresh air sammy its safe take her up in the cabin for a

while tonight we can take her outside the place good lord sammy

ive got a bit of heart i cant see her die in this hole look at her

cant you see shes nearly done for



after considerable argument pro and con it was decided that it would

be safe and certainly wise to let the girl breathe the fresh air once in

a while that morning sam took her into the cabin through the passage

the half hour in the cold fresh air revived her strengthened her

perceptibly her spirits took an upward bound she began to ask

questions and for some reason he began to take notice of them it may

have been the irksomeness of the situation his own longing to be away

his anger toward the person who had failed to keep the promise made

before the abduction that led him to talk quite freely









chapter xx



in the cave





its not my fault that were still here he growled in answer to her

pathetic appeal ive heard you prayin for daddy crow to come and take

you away well its lucky for him that he dont know where you are

wed make mincemeat of that old jay in three minutes dont do any more

prayin prayers are like dreamsyou have em at night and wonder why

the next day now look ere miss gray we didnt do this rotten job

for the love of excitement were just as anxious to get out of it as

you are



i only ask why i am held here and what is to become of me said

rosalie resignedly she was standing across the table from where he sat

smoking his great black pipe the other members of the gang were

lounging about surly and blackbrowed chafing inwardly over the delay

in getting away from the cave



i dont know why youve been held here i only know its d slow

id chuck the job if there wasnt so much dust in it for me



but what is to become of me i cannot endure this much longer it is

killing me look i am black and blue from pinches the old woman never

misses an opportunity to hurt me



shes jealous of you because youre purty thats all women are all

alike hang em i wouldnt be in this sort of work if it hadnt been

for a jealous wife



he puffed at his pipe moodily for a long time evidently turning some

problem over and over in his mind at last heaving a deep sigh and

prefacing his remarks with an oath he let light in upon the mystery

ill put you next to the job cant give any names it wouldnt be

square you see its this way you aint wanted in this country i

dont know why but you aint



not wanted in this country she cried blankly i dont stand in any

ones way my life and my love are for the peaceful home that you have

taken me from i dont ask for anything else wont you tell your

employer as much for me if i am released i shall never interfere with

the plans of



taint that i reckon you must be mighty important to somebody or

all this trouble wouldnt be gone through with the funny part of it is

that we aint to hurt you you aint to be killed you know thats the

queer part of it aint it



ill admit it has an agreeable sound to me said rosalie with a

shadow of a smile on her trembling lips it seems ghastly though



