 start of the project gutenberg ebook 63336 







                          transcribers note



this version of the text cannot represent certain typographical effects

italics are delimited with the  character as italic the text also

affected the now obsolete long s ſ all of been replaced with the

modern s



each article is marked with a sidenote indicating the year a pope

assumed the office these notes are underscored with a large horizontal

brace which is not reproduced here



marginal sidenotes are marked as sidenote text they appear either

preceding a paragraph or when they annotate text within a paragraph

approximately where they occur in the original usually on a sentence

break



minor errors attributable to the printer have been corrected please

see the transcribers note at the end of this text for details regarding

the handling of any textual issues encountered during its preparation



the original text does not include a table of contents the following

has been constructed for ease of navigation



   st peter

   linus                    first bishop of rome          ce 66

nazianzen1179 sidenote the emperors answer to their letter

the letter from the council caused no small surprize in theodosius he

was sensible they had suffered themselves to be grosly imposed upon

but not judging it necessary to undeceive them he only told them in

his answer to their letter that the reasons they alleged did not seem

sufficient to him for assembling an oecumenical council and giving so

much trouble to the prelates of the church that they were not to

concern themselves with what happened in the east nor remove the

bounds that had been wisely placed by their forefathers between the

east and the west and that as to the affair of maximus by espousing

his cause they had betrayed either an unwarrantable animosity against

the orientals or an inexcusable credulity in giving credit to false and

groundless reports1180



sidenote a council of all the western bishops assembled at rome



upon the receipt of this letter the italian bishops finding

theodosius no ways disposed to assemble an oecumenical council

applied to gratian who not only granted them leave to meet at rome

the place they chose but dispatched letters to all the bishops both in

the east and west giving them notice of the time and place in which

the council was to be held and inviting them to it1181 but of all

the eastern bishops two only complied with this invitation viz

epiphanius bishop of salamis in the island of cyprus and

paulinus whom all the west acknowleged for lawful bishop of

antioch the western bishops were all present either in person or by

their deputies and damasus presided1182 but as to the

transactions of this great assembly we are almost intirely in the dark

for all we know of them is that they unanimously agreed not to

communicate with flavianus the new bishop of antioch nor with

diodorus of tarsus or acacius of berœa who had been chiefly

instrumental in his promotion that they condemned the heresy of

apollinaris and that at the request of damasus a confession of

faith was drawn up by jerom and approved by the council which the

apollinarists were to sign upon their being readmitted to the

communion of the church1183 as for maximus they seem to have

abandoned his cause being in all likelihood undeceived with respect

to his ordination by acholius bishop of thessalonica and st

jerom who assisted at the council and could not be strangers to the

character of maximus nor unacquainted with the scandalous methods by

which he had attained the episcopal dignity



sidenote the misunderstanding between the east and the west

increased



the resolution they took not to communicate with flavianus whose

election though imprudently made was undoubtedly canonical and had

been approved and confirmed by the oecumenical council of

constantinople not only increased the jealousies and

misunderstanding between the east and the west but occasioned a great

disagreement and endless quarrels among the eastern bishops

themselves for those who acknowleged paulinus viz the bishops

of egypt of the island of cyprus of arabia insisted upon the

deposition of flavianus1184 nestorius mentions some letters

written by the bishops of egypt against flavianus with great

virulency and a tyrannical spirit to use his expression1185 on

the other hand the bishops of syria of palæstine of

phœnicia armenia cappadocia galatia pontus asia

and thrace not only maintained with equal warmth the election of

flavianus but began to treat their brethren in the east who had

joined the western bishops against them as schismatics as betrayers

of their trust as transgressors of the canons of nice commanding

the elections and ordinations of each province to be made and

performed by the bishops of the same province and all disputes

concerning them to be finally decided in the place where they had

begun1186 this schism occasioned great confusion in the church

which continued till the year 398 when chrysostom after having

with indefatigable pains long laboured in vain to bring about an

accommodation between the east and the west had at last soon after

his promotion to the see of constantinople the satisfaction of

seeing his pious endeavours crowned with success as i shall relate in

a more proper place



sidenote no regard paid by the eastern bishops to the judgment of the

pope



from this whole account it is manifest as the reader must have

observed that the orientals paid no manner of regard either to the

judgment of the bishop of rome or to that of the whole body of the

western bishops assembled in council under him for though they well

knew the bishop of rome and his collegues in the west to be warmly

engaged in favour of paulinus yet they refused to acknowlege him

even after the death of meletius and therefore raised flavianus to

the see of antioch in the room of meletius and confirmed that

election in an oecumenical council the western bishops exclaimed

against it desiring it might be referred to the decision of a general

council but not even to that demand would the orientals agree

thinking as they declared in their answer that there was no occasion

for a council since flavianus had been chosen and ordained by the

bishops of the diocese which was all the canons of nice required

they therefore exhorted them to divest themselves of all prejudices to

sacrifice all private affections to the peace and unity of the church

and to put an end to the present and prevent all future disputes by

approving with their joint suffrages an election which had been

approved and confirmed by an oecumenical council1187



sidenote the custom of appointing vicars introduced by

damasus and on what occasion



to return to damasus he was the first who introduced the custom

which his successors took care to improve of conferring on certain

bishops the title of their vicars pretending thereby to impart to them

an extraordinary power enabling them to perform several things which

they could not perform in virtue of their own acholius bishop of

thessalonica was the first who enjoyed this title being by

damasus appointed his vicar in east illyricum on the following

occasion illyricum comprising all antient greece and many

provinces on the danube whereof sirmium was the capital had ever

since the time of constantine belonged to the western empire but in

the year 379 dacia and greece were by gratian disjoined from

the more westerly provinces and added in favour of theodosius to

the eastern empire being known by the name of east illyricum whereof

thessalonica the metropolis of macedon was the chief city the

bishops of rome as presiding in the metropolis of the empire had

begun to claim a kind of jurisdiction or rather inspection in

ecclesiastical matters over all the provinces of the western empire

which was the first great step by which they ascended to the supremacy

they afterwards claimed and established this damasus was unwilling to

resign with respect to illyricum even after that country was

dismembered from the western and added to the eastern empire in order

therefore to maintain his claim he appointed acholius bishop of

thessalonica to act in his stead vesting in him the power which he

pretended to have over those provinces upon the death of acholius he

conferred the same dignity on his successor anysius as did the

following popes on the succeeding bishops of thessalonica who by

thus supporting the pretensions of rome became the first bishops

and in a manner the patriarchs of east illyricum for they are

sometimes distinguished with that title this however was not done

without opposition the other metropolitans not readily acknowleging for

their superior one who till that time had been their equal1188

syricius who succeeded damasus inlarging the power claimed by his

predecessor decreed that no bishop should be ordained in east

illyricum without the consent and approbation of the bishop of

thessalonica1189 but it was some time before this decree took

place pope innocent i writes that his predecessors committed to the

care of acholius achaia thessaly the two epiruss candia

the two dacias mœsia dardania and prævalitana now part

of albania impowering him to judge and decide the controversies that

might arise there and appointing him to be the first among the

primates without prejudicing the primacy of those churches1190 thus

were the bishops of thessalonica first appointed vicars or vicegerents

of the bishops of rome probably in the year 382 for in that year

acholius assisted at the council of rome and it was in all

likelihood on that occasion that damasus vested him with this new

dignity sidenote the institution of vicars improved by the

succeeding popes the contrivance of damasus was notably improved by

his successors who in order to extend and inlarge their authority

conferred the title of their vicars and the pretended power annexed to

it on the most eminent prelates of other provinces and kingdoms

engaging them thereby to depend upon them and to promote the authority

of their see to the utter suppression of the antient rights and

liberties both of bishops and synods this dignity was for the most part

annexed to certain sees but sometimes conferred on particular persons

thus was austin appointed the popes vicar in england boniface in

germany and both in virtue of the power which they pretended to have

been imparted to them with that title usurped and exercised an

authority above that of metropolitans the institution of vicars was by

the succeeding popes improved into that of legates or to use de

marcas expression the latter institution was grafted on the

former1191 sidenote legates vested with greater power

than vicars the legates were vested with a far greater power than the

vicars or as pope leo expresses it were admitted to a far greater

share of his care though not to the plenitude of his power1192 they

were sent on proper occasions into all countries and never failed

exerting to the utmost stretch their boasted power oppressing in

virtue of their paramount authority the clergy as well as the people

and extorting from both large sums to support the pomp and luxury in

which they lived



the custom of appointing vicars and legates may well be alleged as a

remarkable instance of the craft and policy of the popes since of all

the methods they ever devised and many they have devised to extend and

establish their power none has better answered their ambitious views

but how bellarmine could lay so much stress upon it as he does1193

to prove that the pope has by divine right a sovereign authority

and jurisdiction over all the churches of the earth is unconceivable

sidenote the sending legates no proof of the popes universal

jurisdiction for it is certain beyond all dispute that such a

custom had never been heard of till the time of damasus that is till

the latterend of the fourth century when it was first introduced upon

the dismembering of east illyricum by gratian from the western

empire damasus did not even then claim that sovereign and unlimited

power with which bellarmine is pleased to vest him but only a kind

of inspection over the provinces of the western empire as bishop of the

first see sidenote the disingenuity of bellarmine and here i

cannot help observing the disingenuity of bellarmine who in speaking

of this institution expresses himself thus leo appointed anastiasius

bishop of thessalonica his vicar in the east in the same manner as

the predecessors of anastasius had been vicars to the predecessors of

leo1194 from these words every reader would naturally conclude and

bellarmine designs they should that the bishops of thessalonica had

been the popes vicars from the beginning or time out of mind whereas

it is certain that this institution had taken place but a few years

before pope leo i in conferring on anastasius the vicariate

dignity of his see as he styles it declared that he followed therein

the example of his predecessor syricius1195 who first appointed

anysius to act in his stead but he was doubly mistaken for these

vicars were first instituted as is notorious by damasus and not by

syricius and it was not by syricius but by damasus that

anysius was vested with that dignity1196 the bishop of

thessalonica is styled by the antient writers the popes vicar in

east illyricum which is manifestly confining his vicariate

jurisdiction to that district but bellarmine extends it at once all

over the east by distinguishing him with the title of the popes vicar

for the east1197 but how little regard was paid to the popes

authority in the east i have sufficiently shewn above



i find nothing else in the antient writers concerning damasus worthy

of notice besides his generously undertaking the defence of

symmachus who being prefect of rome in 384 the last year of

damasuss life and a sworn enemy to the christians was falsly

accused to the emperor as if he had with great cruelty persecuted and

oppressed them but damasus had the generosity to take his part and

clear him by a letter he writ to the emperor from that charge1198

sidenote damasus dies this was one of the last actions of

damasuss life for he died this year on the 10th or 11th of

december being then in the eightieth year of his age after he had

governed the church of rome for the space of eighteen years and about

two months1199 he was buried according to anastasius1200 near

his mother and sister in a church which he had built at the catacombs

on the way to ardea whence that place though part of the cœmetery

of calixtus is by some called the cœmetery of damasus1201 he

proposed at first being buried near the remains of st sixtus and his

companions but afterwards changed his mind lest he should disturb the

ashes of the saints1202 he caused the church of st laurence near

the theatre of pompey probably that which his father and he himself

had formerly served to be rebuilt inlarged and embellished whence it

is still known by the joint titles of st laurence and

damasus1203 in that church his body is worshiped to this day but

how or when it was removed thither nobody knows1204 sidenote the

decrees ascribed to him suppositious several decrees are ascribed to

damasus by gratian ivo of chartres anastasius and others

but all evidently forged by some impostor blindly addicted to the see of

rome and quite unacquainted with the discipline of the church in the

fourth century in one of them a canon is quoted from the council of

nice forbidding the laity to eat or drink of any thing that was

offered to the holy priests because none but the jewish priests

were allowed to eat of the bread that was offered on the altar we know

of no such canon and besides it is not at all probable that the

council of nice would have restrained the clergy from sharing at least

with the poor what was offered them in another of these decrees the

paying of tythes is commanded on pain of excommunication whereas it

might be easily made appear that in the fourth century the offerings

destined for the maintenance of the clergy were still voluntary another

decree supposes that by an antient custom all metropolitans swore

fealty to the apostolic see and could ordain no bishops till they had

received the pall from rome for the sake of this baronius admits

all the rest but of such a custom not the least mention or distant

hint is to be met with in any antient writer



sidenote his writings in prose and verse



damasus is ranked by jerom1205 among the ecclesiastical writers

on account of the many small pieces he writ chiefly in verse for he

had a particular genius for poetry and was no despicable poet if some

compositions ascribed to him were truly his he writ several books both

in prose and verse in commendation of virginity but neither that nor

any of his other works has reached our times besides some letters and

a few epitaphs inscriptions and epigrams which have been carefully

collected by baronius1206 though it may be justly questioned

whether the several pieces ascribed to him by that writer were written

by him a short history of the first popes styled the pontifical of

damasus and published together with the councils has long passed for

the work of damasus but now even baronius owns it not to be his

and most critics are of opinion that it was written after the time of

gregory the great nay some ascribe it to anastasius

bibliothecarius who flourished in the ninth century1207 as for his

letters those to aurelius of carthage to stephen styled

archbishop of the council of mauritania to prosper primate of

numidia to the bishops of italy are all spurious as well as the

letters to which some of them are answers and supposed to have been

forged by that notorious impostor isidorus mercator1208 his genuine

letters are the two that are to be found among the works of jerom to

whom they were written two to acholius bishop of thessalonica

published by holstenius in his collection of the antient monuments of

the church of rome1209 a letter of great length to paulinus of

antioch whereof the chief heads are set down by theodoret in his

history as are likewise those of his letter to the orientals concerning

timotheus the favourite disciple of apollinaris several letters

from the councils that were held in rome in his time and at which he

presided are still extant and may well be ascribed to him the two

letters to jerom are well worth perusing being written in a pure

easy and elegant style and with a great deal of spirit vivacity and

even gaiety though damasus was then much advanced in years and

overburdened with cares and business1210 in one of them he declares

that his only delight was to read the scriptures and that all other

books however well written gave him rather disgust than pleasure

jerom returned to rome from the east in 382 with epiphanius

bishop of salamis and paulinus of antioch to assist at the

council held there sidenote jerom kept at rome and employed by

him the other two returned to their sees but jerom continued at

rome being kept there by damasus who employed him in answering the

letters he received from the councils of several churches applying to

him for his advice1211 damasus taken with his learning and

erudition and chiefly with the knowlege he had of the scripture had

long before lived in great intimacy with him and upon his leaving

rome writ frequent letters to him not thinking it beneath the rank he

held in the church to consult him as his master about the true meaning

of some difficult passages in holy writ1212 thus in one of his

letters he desires him to explain the parable of the prodigal son1213

and in another to interpret the word hosanna which he says was

differently interpreted by different writers who seemed to contradict

each other1214 in compliance with this request jerom writ the

piece on that subject which is still extant it was likewise at the

desire of damasus that he corrected the latin version of the new

testament and revised at rome the latin version of the psalms

comparing it with the greek text of the septuagint but as to the

letter with which damasus is supposed to have encouraged him to

undertake that work it is evidently supposititious and altogether

unworthy of him



sidenote psalmody falsly ascribed to him



anastasius ascribes to damasus the custom of singing instead of

reading the psalms at divine service1215 but it is manifest from

austin that this practice was brought from the east and first

complied with by the church of milan1216 in the year 386 that is

two years after the death of damasus so long as damasus lived

jerom continued at rome but as by his learning and exemplary life

he was an eyesore to the lewd ignorant and haughty clergy of rome

or as he styles them the senate of pharisees1217 he thought it

adviseable to abandon the city upon the death of his great friend and

protector and retire to jerusalem hoping to find there that quiet

and tranquillity which he despaired of being able to enjoy while he

dwelt with the scarlet whore1218 that is while he lived at rome

sidenote his character as for the character of damasus jerom

styles him a virgin doctor of the virgin church and in his letter

to eustochium a man of great excellence theodoret commends him

as a man of a holy life as one who declined no fatigue or labour to

support and maintain the doctrine of the apostles and who struck the

arians with terror though he attacked them at a distance1219

elsewhere he calls him the famous damasus1220 and places him at the

head of the most celebrated teachers of truth who till his time had

appeared in the west1221 that greek writer could not be biassed in

his favour though jerom perhaps was the orientals declared in 431

that they followed the example of damasus and other persons eminent

for learning1222 and the council of chalcedon speaking of his

letter to paulinus of antioch styles him the honour and glory of

rome for piety and justice1223 the church of rome honours him as

a saint and his festival is kept in some places on the 10th in others

on the 11th of december but after all that he got the pontificate

by the most horrible violence and bloodshed that he lived in great

state that he had frequent and grand entertainments that he kept a

table which in sumptuousness vied with the tables of the emperors

themselves and all this at the expence of the roman ladies whose

generous contributions might have been applied to better uses is

affirmed by contemporary and unexceptionable writers it is likewise

manifest from the letters of jerom that in his time the discipline of

the church was greatly relaxed that the observance of the primitive

canons was almost utterly neglected and that luxury ignorance and

debauchery universally prevailed among the ecclesiastics at rome and

this charge against his clergy in some degree recoils upon him since he

appears to have carried the papal authority farther than any of his

predecessors and therefore might have restrained and corrected them

whether his sanctity may not from all this be justly questioned

notwithstanding the favourable testimony of some antient writers i

leave the reader to judge







footnote 977



  anast c 38



footnote 978



  bar 384 16 in appar ad annal



footnote 979



  boll 21 feb p 244



footnote 980



  marcell  faust p 3



footnote 981



  id p 35



footnote 982



  bar ad ann 357 n 60  ad ann 367 n 8



footnote 983



  id ad ann 359 n 48



footnote 984



  marc  faust p 18 100 103 gennad c 16



footnote 985



  marc  faust p 5 6



footnote 986



  cod theod ap p 8



footnote 987



  ibid p 68 69 71



footnote 988



  amb ep 11 tom 5



footnote 989



  hier chron



footnote 990



  socr l 4 c 24



footnote 991



  ruff l 2 c 10



footnote 992



  marc  faust p 5 6



footnote 993



  id p 6 7



footnote 994



  ruff l 2 c 10



footnote 995



  ammian mar l 27 p 337



footnote 996



  hier chron



footnote 997



  ammian ib



footnote 998



  marc  faust p 9



footnote 999



  hier ep 5 t 2



footnote 1000



  hier ep 49



footnote 1001



  ruf l 2 c 20



footnote 1002



  ammian l 27 p 337



footnote 1003



  idem ib p 337 338



footnote 1004



  hier ep 61 t 2



footnote 1005



  aug ep 86 bar ann 367 n 10



footnote 1006



  marc  faust p 69



footnote 1007



  vide bar ad ann 368 n 4



footnote 1008



  marc  faust p 9 10



footnote 1009



  idem ib



footnote 1010



  ammian l 27 p 349



footnote 1011



  cod theod ap p 80



footnote 1012



  id p 81



footnote 1013



  blond prim p 165



footnote 1014



  cod theod ap p 80



footnote 1015



  marc  faust p 10 bar ad ann 368



footnote 1016



  id p 10 11



footnote 1017



  vide bar ad ann 368 n 3



footnote 1018



  marc  faust p 11 12



footnote 1019



  ath ad afr p 931



footnote 1020



  id ib p 931941



footnote 1021



  cod theod 16 t 2 l 20 p 48



footnote 1022



  hier ep 2 p 13



footnote 1023



  amb ep 12 t 5 p 200



footnote 1024



  hier ep 22



footnote 1025



  id ep 3



footnote 1026



  id ep 2



footnote 1027



  id ib



footnote 1028



  id ib



footnote 1029



  bar ad ann 370 n 118



footnote 1030



  vide cod theod t 6 p 50



footnote 1031



  cod theod nov 16 t 2 l 22 p 50



footnote 1032



  socr l 4 c 15 soz l 6 c 13 theod l 4 c 21 naz or 20



footnote 1033



  socr l 2 c 45 theod l 2 c 27 ep 73 c 28 hier chron



footnote 1034



  soz l 4 c 28



footnote 1035



  chrys or 45



footnote 1036



  chrys ib epiph c 38 soz l 4 c 28 theod l 2 c 27

  philost l 5 c 5



footnote 1037



  socr l 2 c 44 theod l 3 c 12



footnote 1038



  ruf l 1 c 20 socr l 3 c 6



footnote 1039



  bar ad ann 362 n 180



footnote 1040



  id ib n 206



footnote 1041



  athan de ant p 574577



footnote 1042



  hier chron



footnote 1043



  ath ep ad solit  de antioch eccl p 580



footnote 1044



  ruf l i c 27 theod l 3 c 2



footnote 1045



  id ib c 30



footnote 1046



  id ib



footnote 1047



  id ib theod l 3 c 2



footnote 1048



  basil ep 320



footnote 1049



  id ep 2 73



footnote 1050



  id ep 250



footnote 1051



  id ep 321



footnote 1052



  id ep 8



footnote 1053



  id ep 10



footnote 1054



  hom il 9 ver 694



footnote 1055



  basil ep 10



footnote 1056



  cod theod 9 t 29 l 1 p 221



footnote 1057



  cod theod ap p 91



footnote 1058



  marc  faust p 6569



footnote 1059



  id ib



footnote 1060



  basil ep 293 epiph 77 c 24 hier vir ill c 104



footnote 1061



  suidas p 273



footnote 1062



  soz l 6 c 25



footnote 1063



  nil l 1 ep 257



footnote 1064



  basil ep 82



footnote 1065



  hier ep 65



footnote 1066



  soz l 5 c 18



footnote 1067



  id ib



footnote 1068



  id ib



footnote 1069



  voss poet græc c 9 p 76 baillet t 6 p 453 455



footnote 1070



  soz l 6 c 25



footnote 1071



  naz or 52 p 745



footnote 1072



  epiph 77 c 23 theod hær 4 c 8 ath de incar p 615 nem l

  1 p 710 naz orat 46 p 722



footnote 1073



  aug in jo hom 47



footnote 1074



  naz or 52 p 749



footnote 1075



  nys in apol l 2 p 47 naz car 146



footnote 1076



  athan ad epiph 582 aug pers c 24  hær 55 theod l 5 c 3

  naz or 51



footnote 1077



  ath ib p 583 naz or 46 nil l 1 ep 257 theod l 5 c 3



footnote 1078



  leont p 1031



footnote 1079



  id p 1032



footnote 1080



  id p 1035



footnote 1081



  id p 1042



footnote 1082



  ep 77 c 20 theod l 5 c 4 soz l 6 c 25 chron alex p

  688



footnote 1083



  epiph 77 c 20 theod l 5 c 4 naz or 52



footnote 1084



  vet rom eccles mon collect p 181



footnote 1085



  ib p 180  theod l 5 c 10



footnote 1086



  conc t 4 p 826



footnote 1087



  naz or 51



footnote 1088



  theod l 5 c 4 facund l 4 c 2



footnote 1089



  nil ep 257



footnote 1090



  basil ep 293 epiph 77 c 34



footnote 1091



  epiph 66 c 20 77 c 2



footnote 1092



  basil ep 293 soz l 6 c 25



footnote 1093



  basil ib



footnote 1094



  naz or 46  5 nil l 1 ep 257



footnote 1095



  basil ep 74



footnote 1096



  id ep 74



footnote 1097



  ruff l 2 c 20 soz l 6 c 25



footnote 1098



  ruff ib theod p 719 concil t 5 p 741 leon sulp p 1042

  phot p 231



footnote 1099



  greg naz or 52



footnote 1100



  ruff ib



footnote 1101



  martyrol rom 22 feb



footnote 1102



  euseb l 3 c 33



footnote 1103



  id ib



footnote 1104



  revel c xx



footnote 1105



  bar ad ann 118 n 2  373 n 14



footnote 1106



  ruf l 2 c 20



footnote 1107



  cod theod ap p 99 prædestinat de hæres c 55



footnote 1108



  naz ep 77



footnote 1109



  cod theod 16 t 5 l 14 p 130



footnote 1110



  soz l 6 c 26



footnote 1111



  theod l 5 c 3



footnote 1112



  id ib



footnote 1113



  leo ep 134 c 2 pet dog t 4 p 24



footnote 1114



  conc t 4 p 886 887



footnote 1115



  hier vir ill c 104 nil l 1 ep 257 greg nyss in eph t 3

  p 609



footnote 1116



  amb ep 4



footnote 1117



  cod theod ap p 82 92



footnote 1118



  cod theod ap p 8492



footnote 1119



  ib p 8293



footnote 1120



  opt l 2 p 49 aug de unit c 3 t 7  ep hier 165 chron



footnote 1121



  opt l 2 p 49



footnote 1122



  cod theod ap p 83 84



footnote 1123



  ibid p 8587



footnote 1124



  ibid p 8789



footnote 1125



  ibid p 90 91



footnote 1126



  bellar de summ pont l 4 c 24 aug triumph de potest eccles

  in præf ad joh xxii concil later sub leone x



footnote 1127



  grat dist 40 c 6



footnote 1128



  bonif viii in ap ad mart polon  conc vienn p 909



footnote 1129



  pius v in bull apud cam ad ann 1570



footnote 1130



  sixt v in bull contr hen navar



footnote 1131



  bonif viii extrav com l 1 tit 8 c 1



footnote 1132



  bellar ap p 202



footnote 1133



  amb ep 4



footnote 1134



  anast c 38



footnote 1135



  cod theod ch p 104



footnote 1136



  amb ib



footnote 1137



  theod l 5 c 9 socr l 5 c 8 soz l 7 c 9 concil t 2 p

  947



footnote 1138



  concil ib



footnote 1139



  zon in can p 70 72



footnote 1140



  concil t 4 p 795798



footnote 1141



  bar ad ann 381 n 37 38



footnote 1142



  concil t 4 p 826



footnote 1143



  leo ep 53 c 5



footnote 1144



  greg 5 ep 31



footnote 1145



  theod l 5 c 9



footnote 1146



  conc t 4 p 945



footnote 1147



  conc t 4 p 809 marca de concord sacerd  imp l 3 c 3



footnote 1148



  lup ep 53 c 5



footnote 1149



  greg l 6 ep 31



footnote 1150



  id l 1 ep 24



footnote 1151



  theod l 5 c 6 naz or 14 socr l 5 c 8 soz l 7 c 7



footnote 1152



  ep syn conc t 1 p 872



footnote 1153



  bar ad ann 381 n 20



footnote 1154



  id ib n 19



footnote 1155



  lup notæ in can 1 2 p 74



footnote 1156



  vide bar ad ann 281 n 37



footnote 1157



  socr l 5 c 8 soz l 7 c 7



footnote 1158



  theod l 5 c 2 6  7



footnote 1159



  nyss de mel p 587



footnote 1160



  id ib p 589  naz car 1 p 27



footnote 1161



  vide lup t 1 p 275



footnote 1162



  theod l 5 c 6



footnote 1163



  cod theod ap p 76 77



footnote 1164



  socr l 5 c 5 soz l 7 c 3



footnote 1165



  naz car 1 p 2426



footnote 1166



  id ib



footnote 1167



  id ib p 27



footnote 1168



  vide theod l 5 c 9  cod theod ap p 164



footnote 1169



  naz ep 15



footnote 1170



  id or 32



footnote 1171



  theod l 5 c 8 socr l 5 c 8 ruff l 2 c 21 soz l 7 c

  8  10



footnote 1172



  cod theod ap p 7578 theodor l 5 c 9



footnote 1173



  theodor l 5 c 9



footnote 1174



  cod theod ap p 103107



footnote 1175



  naz or 23  car 148



footnote 1176



  id ib



footnote 1177



  id car 1 p 14 15  or 28



footnote 1178



  cod theod ap p 104107



footnote 1179



  vide holsten coll vet rom eccles monument p 3740



footnote 1180



  cod theod ap p 99101



footnote 1181



  hier ep 27 theod l 5 c 9



footnote 1182



  hier ep 16 theodor l 5 c 9 ambr ep 22



footnote 1183



  soz l 7 c 11 holst coll t 2 p 37 ruf de orig lib

  adulter p 197



footnote 1184



  theodor l 5 c 23 socr l 5 c 10



footnote 1185



  mercat opera t 2 p 86 n 5



footnote 1186



  soz l 7 c 11 theodor l 5 c 23



footnote 1187



  theodor l 5 c 8



footnote 1188



  vide christ lup de rom apell p 627 628



footnote 1189



  coll rom holsten p 43



footnote 1190



  ibid p 48 49



footnote 1191



  de marc concord sacerd  imp l 6 c 5



footnote 1192



  leo ep 48



footnote 1193



  bell de rom pont l 2 c 20



footnote 1194



  id ib



footnote 1195



  coll rom holsten p 145



footnote 1196



  ibid p 4649



footnote 1197



  bell ib



footnote 1198



  sym l 10 ep 34



footnote 1199



  hier vir ill c 103



footnote 1200



  anast c 38



footnote 1201



  aring l 3 c 12 n 16



footnote 1202



  vide bar in app ann 384 n 25



footnote 1203



  front cal p 50 bar ad ann 384 n 16



footnote 1204



  aring l 3 c 12



footnote 1205



  hier vir ill c 103



footnote 1206



  bar ad ann 584 n 21



footnote 1207



  bolland propyl p 59



footnote 1208



  id ib  du pin biblioth p 459



footnote 1209



  holsten coll rom t 1 p 37  180



footnote 1210



  hier ep 124  144



footnote 1211



  id ep 11 ruff de orig p 197



footnote 1212



  hier ep 144



footnote 1213



  id ep 146



footnote 1214



  id ep 144



footnote 1215



  anast c 38



