the project gutenberg ebook of the riddle of the sands by erskine childers



this ebook is for the use of anyone anywhere in the united states and

most other parts of the world at no cost and with almost no restrictions

whatsoever you may copy it give it away or reuse it under the terms

of the project gutenberg license included with this ebook or online at

wwwgutenbergorg if you are not located in the united states you

will have to check the laws of the country where you are located before

using this ebook



title the riddle of the sands



author erskine childers



release date october 2000 ebook 2360

most recently updated october 28 2023



language english





 start of the project gutenberg ebook the riddle of the sands 









illustration









the riddle of the sands



a record of secret service recently achieved



edited by



erskine childers



18701922



illustration general map a





contents



        preface

i      the letter

grimm had done his work for the present i felt certain and was on his

way by the shortest road to norderney and memmert



we were soon outside and heading west our boom squared away and the

island sanddunes just apparent under our lee then the breeze died to

the merest draught and left us rolling inert in a long swell consumed

with impatience to get on i saw fatality in this failure of wind after

a fortnight of unprofitable meanderings when we had generally had too

much of it and always enough for our purpose i tried to read below

but the vile squirting of the centreboard drove me up



cant we go any faster i burst out once i felt that there ought to

be a pyramid of gauzy canvas aloft spinnakers flying jibs and what

not



i dont go in for speed said davies shortly he loyally did his

best to shove her along but puffs and calms were the rule all day

and it was only by towing in the dinghy for two hours in the afternoon

that we covered the length of langeoog and crept before dark to an

anchorage behind baltrum its slugshaped neighbour on the west

strictly i believe we should have kept the sea all night but i had

not the grit to suggest that course and davies was only too glad of an

excuse for threading the shoals of the accumer ee on a rising tide the

atmosphere had been slowly clearing as the day wore on but we had

scarcely anchored ten minutes before a blanket of white fog rolling in

from seaward swallowed us up davies was already afield in the dinghy

and i had to guide him back with a foghorn whose music roused hosts of

sea birds from the surrounding flats and brought them wheeling and

complaining round us a weird invisible chorus to my mournful solo



the fog hung heavy still at daybreak on the 20th but dispersed

partially under a catspaw from the south about eight oclock in time

for us to traverse the boomed channel behind baltrum before the tide

left the watershed



we shant get far today said davies with philosophy and this

sort of thing may go on for any time its a regular autumn

anticycloneglass thirty point five and steady that gale was the last

of a stormy equinox



we took the inside route as a matter of course today it was now the

shortest to norderney harbour and scarcely less intricate than the

wichter ee which appeared to be almost totally blocked by banks and

is in fact the most impassable of all these outlets to the north sea

but as i say this sort of navigation always puzzling to me was

utterly bewildering in hazy weather any attempt at orientation made me

giddy so i slaved at the lead varying my labour with a fierce bout of

kedgework when we grounded somewhere i had two rests before two

oclock one of an hour when we ran into a patch of windless fog

another of a few moments when davies said theres norderney and i

saw surmounting a long slope of weedy sand still wet with the

receding sea a cluster of sandhills exactly like a hundred others i

had seen of late but fraught with a new and unique interest



the usual formula what have you got now checked my reverie and

helms alee ended it for the time we tacked on for the wind had

headed us in very shoal water



suddenly davies said is that a boat ahead



do you mean that galliot i asked i could plainly distinguish one of

those familiar craft about half a mile away just within the limit of

vision



the kormoran do you think i added davies said nothing but grew

inattentive to his work barely four from me passed unnoticed and

we touched once but swung off under some play of the current then

came abruptly stand by the anchor let go and we brought up in

midstream of the narrow creek we were following i triced up the

maintack and stowed the headsails unaided when i had done davies was

still gazing to windward through his binoculars and to my

astonishment i noticed that his hands were trembling violently i had

never seen this happen before even at moments when a false turn of the

wrist meant death on a surfbattered bank



what is it i asked are you cold



that little boat he said i gazed to windward too and now saw a

scrap of white in the distance in sharp relief



small standing lug and jib its her right enough said davies to

himself in a sort of nervous stammer



who what



medusas dinghy



he handed or rather pushed me the glasses still gazing



dollmann i exclaimed



no its hersthe one she always sails shes come to meet m us



through the glasses the white scrap became a graceful little sail

squared away for the light following breeze an angle of the creek hid

the hull then it glided into view someone was sitting aft steering

man or woman i could not say for the sail hid most of the figure for

full two minutestwo long pregnant minuteswe watched it in silence

the damp air was fogging the lenses but i kept them to my eyes for i

did not want to look at davies at last i heard him draw a deep breath

straighten himself up and give one of his characteristic hms then

he turned briskly aft cast off the dinghys painter and pulled her up

alongside



you come too he said jumping in and fixing the rowlocks his

hands were steady again i laughed and shoved the dinghy off



id rather you did he said defiantly



id rather stay ill tidy up and put the kettle on davies had

taken a half stroke but paused



she oughtnt to come aboard he said



she might like to i suggested chilly day long way from home

common courtesy



carruthers said davies if she comes aboard please remember that

shes outside this business there are no clues to be got from her



a little lecture which would have nettled me more if i had not been

exultantly telling myself that once and for all for good or ill the

rubicon was passed



its your affair this time i said run it as you please



he sculled away with vigorous strokes just as he is i thought to

myself bare head beaded with fogdew ancient oilskin coat only one

button grey jersey grey woollen trousers like a deepsea

fishermans stuffed into long boots a vision of his antitype the

cowes philanderer crossed me for a second as to his facewell i

could only judge by it and marvel that he was gripping his dilemma by

either horn as firmly as he gripped his sculls



i watched the two boats converging they would meet in the natural

course about three hundred yards away but a hitch occurred first the

sailboat checked and slewed aground i concluded the rowboat leapt

forward still then checked too from both a great splashing of sculls

floated across the still air then silence the summit of the

watershed a physical rubicon prosaic and slimy had still to be

crossed it seemed but it could be evaded both boats headed for the

northern side of the creek two figures were out on the brink hauling

on two painters then davies was striding over the sand and a girli

could see her nowwas coming to meet him and then i thought it was

time to go below and tidy up



nothing on earth could have made the dulcibellas saloon a worthy

receptionroom for a lady i could only use hurried efforts to make it

look its best by plying a bunch of cottonwaste and a floorbrush by

pitching into racks and lockers the litter of pipes charts oddments

of apparel and so on that had a way of collecting afresh however

recently we had tidied up by neatly arranging our demoralised library

and by lighting the stove and veiling the table under a clean white

cloth



i suppose about twenty minutes had elapsed and i was scrubbing

fruitlessly at the smoky patch on the ceiling when i heard the sound

of oars and voices outside i threw the cottonwaste into the focsle

made an onslaught on my hands and then mounted the companion ladder

our own dinghy was just rounding up alongside davies sculling in the

bows facing him in the stern a young girl in a grey tamoshanter

loose waterproof jacket and dark serge skirt the latter to be

frigidly accurate disclosing a pair of workmanlike rubber boots

which mutatis mutandis were very like those davies was wearing her

hair like his was spangled with moisture and her rosebrown skin

struck a note of delicious colour against the sullen stygian

background



there he is said davies never did his meiner freund carruthers

sound so pleasantly in my ears never so discordantly the fräulein

dollmann that followed it every syllable of the four was a lie two

honest english eyes were looking up into mine an honest english

handis this insular nonsense perhaps so but i stick to ita brown

firm handno not so very small my sentimental readerwas clasping

mine of course i had strong reasons apart from the racial instinct

for thinking her to be english but i believe that if i had had none at

all i should at any rate have congratulated germany on a clever bit of

plagiarism by her voice when she spoke i knew that she must have

talked german habitually from childhood diction and accent were

faultless at least to my english ear but the native constitutional

ring was wanting



she came on board there was a hollow discussion first about time and

weather but it ended as we all in our hearts wished it to end none of

us uttered our real scruples mine indeed were too new and

rudimentary to be worth uttering so i said commonsense things about

tea and warmth but i began to think about my compact with davies



just for a few minutes then she said



i held out my hand and swung her up she gazed round the deck and

rigging with profound interesta breathless hungry interesttouching

to see



youve seen her before havent you i said



ive not been on board before she answered



this struck me in passing as odd but then i had only too few details

from davies about his days at norderney in september



of course that is what puzzled me she exclaimed suddenly

pointing to the mizzen i knew there was something different



davies had belayed the painter and now had to explain the origin of

the mizzen this was a cumbrous process and his hearers attention

soon wandered from the subject and became centred in himhis was

already more than half in herand the result was a golden opportunity

for the discerning onlooker it was very brief but i made the most of

it buried deep a few regrets did a little heartfelt penance told

myself i had been a cynical fool not to have foreseen this and faced

the new situation with a sinking heart i am not ashamed to admit that

for i was fond of davies and i was keen about the quest



she had never been a guilty agent in that attempt on davies had she

been an unconscious tool or only an unwilling one if the latter did

she know the secret we were seeking in the last degree unlikely i

decided but true to the compact whose importance i now fully

appreciated i flung aside my diplomatic weapons recoiling as

strongly or nearly as strongly let us say from any effort direct or

indirect to gain information from such a source it was not our fault

if by her own conversation and behaviour she gave us some idea of how

matters stood davies already knew more than i did



we spent a few minutes on deck while she asked eager questions about

our build and gear and seaworthiness with a quaint mixture of

professional acumen and personal curiosity



how did you manage alone that day she asked davies suddenly



oh it was quite safe was the reply but its much better to have a

friend



she looked at me andwell i would have died for davies there and

then



father said you would be safe she remarked with decisiona slight

excess of decision i thought and at that turned to some rope or block

and pursued her questioning she found the compass impressive and the

trappings of that hateful centreboard had a peculiar fascination for

her was this the way we did it in england was her constant query



yet in spite of a superficial freedom we were all shy and

constrained the descent below was a welcome diversion for we should

have been less than human if we had not extracted some spontaneous fun

from the humours of the saloon i went down first to see about the tea

leaving them struggling for mutual comprehension over the theory of an

english lifeboat they soon followed and i can see her now stooping in

at the doorway treading delicately like a kitten past the

obstructive centreboard to a place on the starboard sofa then taking

in her surroundings with a timid rapture that broke into delight at all

the primitive arrangements and dingy amenities of our den she explored

the cavernous recesses of the rippingille fingered the duckguns and

the miscellany in the racks and peeped into the focsle with dainty

awe everything was a source of merriment from our cramped attitudes

to the painful deficiency of spoons and the yachtiness there is no

other word to describe it of the bread which had been bought at

bensersiel and had suffered from incarceration and the climate this

fact came out and led to some questions while we waited for the water

to boil about the gale and our visit there the topic a pregnant one

for us appeared to have no special significance to her at the mention

of von brüning she showed no emotion of any sort on the contrary she

went out of her way from an innocent motive that anyone could have

guessed to show that she could talk about him with dispassionate

detachment



he came to see us when you were here last didnt he she said to

davies he often comes he goes with father to memmert sometimes you

know about memmert they are diving for money out of an old wreck



yes we had heard about it



of course you have father is a director of the company and commander

von brüning takes great interest in it they took me down in a

divingbell once



i murmured indeed and davies sawed laboriously at the bread she

must have misconstrued our sheepish silence for she stopped and drew

herself up with just a touch of momentary hauteur utterly lost on

davies i could have laughed aloud at this transient little comedy of

errors



did you see any gold said davies at last with husky solemnity

something had to be said or we should defeat our own end but i let him

say it he had not my faith in memmert



no only mud and timberoh i forgot



you mustnt betray the companys secrets i said laughing

commander von brüning wouldnt tell us a word about the gold

theres selfdenial i said to myself



oh i dont think it matters much she answered laughing too you

are only visitors



thats all i remarked demurely just passing travellers



you will stop at norderney she said with naïve anxiety herr

davies said



i looked to davies it was his affair fair and square came his answer

in blunt doggerman



yes of course we shall i should like to see your father again



up to this moment i had been doubtful of his final decision for ever

since our explanation at bensersiel i had had the feeling that i was

holding his nose to a very cruel grindstone this straight word clear

and direct beyond anything i had hoped for brought me to my senses

and showed me that his mind had been working far in advance of mine

and more shaping a double purpose that i had never dreamt of



my father said fräulein dollmann yes i am sure he will be very

glad to see you



there was no conviction in her tone and her eyes were distant and

troubled



hes not at home now is he i asked



how did you know a little maidenly confusion oh commander von

brüning



i might have added that it had been clear as daylight all along that

this visit was in the nature of an escapade of which her father might

not approve i tried to say i wont tell without words and may have

succeeded



i told mr davies when we first met she went on i expect him back

very soontomorrow in fact he wrote from amsterdam he left me at

hamburg and has been away since of course he will not know your yacht

is back again i think he expected mr davies would stay in the baltic

as the season was so late butbut i am sure he will be glad to see

you



is the medusa in harbour said davies



yes but we are not living on her now we are at our villa in the

schwannalléemy stepmother and i that is she added some details and

davies gravely pencilled down the address on a leaf of the logbook a

formality which somehow seemed to regularise the present position



we shall be at norderney tomorrow he said



meanwhile the kettle was boiling merrily and i made the teacocoa i

should say for the menu was changed in deference to our visitors

tastes this is fun she said and by common consent we abandoned

ourselves three youthful hungry mariners to the enjoyment of this

impromptu picnic such a chance might never occur againcarpamus

diem



but the banquet was never celebrated as at belshazzars feast there

was a writing on the wall no supernatural inscription but just a

printed name an english surname with title and initials in cheap gilt

lettering on the back of an old book a silent sneering witness of our

snug party the catastrophe came and passed so suddenly that at the

time i had scarcely even an inkling of what caused it but i know now

that this is how it happened our visitor was sitting at the forward

end of the starboard sofa close to the bulkhead davies and i were

opposite her across the bulkhead on a level with our heads ran the

bookshelf whose contents remember i had carefully straightened only

half an hour ago little dreaming of the consequence some trifle

probably the logbook which davies had reached down from the shelf

called her attention to the rest of our library while busied with the

cocoa i heard her spelling out some titles fingering leaves and

twitting davies with the little care he took of his books suddenly

there was a silence which made me look up to see a startled and

pitiful change in her she was staring at davies with wide eyes and

parted lips a burning flush mounting on her forehead and such an

expression on her face as a sleepwalker might wear who wakes in fear

he knows not where



half her mind was far away labouring to construe some hideous dream of

the past half was in the present cringing before some sickening

reality she remained so for perhaps ten seconds and thenplucky girl

that she wasshe mastered herself looked deliberately round and up

with a circular glance strangely in the manner of davies himself and

spoke how late it was she must be goingher boat was not safe at the

same time she rose to go or rather slid herself along the sofa for

rising was impossible we sat like mannerless louts in blank

amazement davies at the outset had said whats the matter in plain

english and then relapsed into stupefaction i recovered myself the

first and protested in some awkward fashion about the cocoa the time

the absence of fog in trying to answer her selfpossession broke

down poor child and her retreat became a blind flight like that of a

wounded animal while every sordid circumstance seemed to accentuate

her panic



she tilted the corner of the table in leaving the sofa and spilt cocoa

over her skirt she knocked her head with painful force against the

sharp lintel of the doorway and stumbled on the steps of the ladder i

was close behind but when i reached the deck she was already on the

counter hauling up the dinghy she had even jumped in and laid hands on

the sculls before any check came in her precipitate movements now

there occurred to her the patent fact that the dinghy was ours and

that someone must accompany her to bring it back



davies will row you over i said



oh no thank you she stammered if you will be so kind herr

carruthers it is your turn no i mean i want



go on said davies to me in english



i stepped into the dinghy and motioned to take the sculls from her she

seemed not to see me and pushed off while davies handed down her

jacket which she had left in the cabin neither of us tried to better

the situation by conventional apologies it was left to her at the

last moment to make a show of excusing herself an attempt so brave

and yet so wretchedly lame that i tingled all over with hot shame she

only made matters worse and davies interrupted her



auf wiedersehen he said simply



she shook her head did not even offer her hand and pulled away

davies turned sharp round and went below



there was now no muddy rubicon to obstruct us for the tide had risen a

good deal and the sands were covering i offered again to take the

sculls but she took no notice and rowed on so that i was a silent

passenger on the stern seat till we reached her boat a spruce little

yachts gig built to the native model with a spoonbow and tiny

leeboards it was already afloat but riding quite safely to a rope

and a little grapnel which she proceeded to haul in



it was quite safe after all you see i said



yes but i could not stay herr carruthers i want to say something to

you i knew it was coming von brünings warning over again i made

a mistake just now it is no use your calling on us tomorrow



why not



you will not see my father



i thought you said he was coming back



yes by the morning steamer but he will be very busy



we can wait we have several days to spare and we have to call for

letters anyhow



you must not delay on our account the weather is very fine at last

it would be a pity to lose a chance of a smooth voyage to england the

season



we have no fixed plans davies wants to get some shooting



my father will be much occupied



we can see you



i insisted on being obtuse for though this fencing with an unstrung

girl was hateful work the quest was at stake we were going to

norderney come what might and sooner or later we must see dollmann

it was no use promising not to i had given no pledge to von brüning

and i would give none to her the only alternative was to violate the

compact which the present fiasco had surely weakened speak out and

try and make an ally of her against her own father i shrank from the

responsibility and counted the cost of failurecertain failure to

judge by her conduct she began to hoist her lugsail in a dazed

shiftless fashion while our two boats drifted slowly to leeward



father might not like it she said so low and from such tremulous

lips that i scarcely caught her words he does not like foreigners

much i am afraid    he did not want to see herr davies again



but i thought



it was wrong of me to come aboardi suddenly remembered but i could

not tell herr davies



i see i answered i will tell him



yes that he must not come near us



he will understand i know he will be very sorry but i added

firmly you can trust him implicitly to do the right thing and how i

prayed that this would content her thank heaven it did



yes she said i am afraid i did not say goodbye to him you will

do so she gave me her hand



one thing more i added holding it nothing had better be said

about this meeting



no no nothing it must never be known



i let go the gigs gunwale and watched her tighten her sheet and make a

tack or two to windward then i rowed back to the dulcibella as hard

as i could









chapter xx

the little drab book





i found davies at the cabin table surrounded with a litter of books

the shelf was empty and its contents were tossed about among the cups

and on the floor we both spoke together



well what was it



well what did she say



i gave way and told my story briefly he listened in silence drumming

on the table with a book which he held



its not goodbye he said but i dont wonder look here and he

held out to me a small volume whose appearance was quite familiar to

me if its contents were less so as i noted in an early chapter

daviess library excluding tidetables pilots etc was limited to

two classes of books those on naval warfare and those on his own

hobby cruising in small yachts he had six or seven of the latter

including knights falcon in the baltic cowpers sailing tours

macmullens down channel and other less known stories of adventurous

travel i had scarcely done more than look into some of them at

offmoments for our life had left no leisure for reading this

particular volume wasno i had better not describe it too fully but i

will say that it was old and unpretentious bound in cheap cloth of a

rather antiquated style with a title which showed it to be a guide for

yachtsmen to a certain british estuary a white label partly scratched

away bore the legend 3d i had glanced at it once or twice with no

special interest



well i said turning over some yellow pages



dollmann cried davies dollmann wrote it i turned to the

titlepage and read by lieut x rn the name itself conveyed

nothing to me but i began to understand davies went on the names

on the back tooand im certain its the last she looked at



but how do you know



and theres the man himself ass that i am not to have seen it before

look at the frontispiece



it was a sorry piece of illustration of the oldfashioned sort lacking

definition and finish but effective notwithstanding for it was

evidently the reproduction though a cheap and imperfect process of a

photograph it represented a small yacht at anchor below some woods

with the owner standing on deck in his shirt sleeves a wellknit

powerful man young of middle height cleanshaved there appeared to

be nothing remarkable about the face the portrait being on too small a

scale and the expression such as it was being of the fixed

photographic character



how do you know him you said he was fifty with a greyish beard



by the shape of his head that hasnt changed look how it widens at

the top and then flattenssort of wedge shapedwith a high steep

forehead youd hardly notice it in that the points were not very

noticeable but i saw what davies meant the height and figure are

right too and the dates are about right look at the bottom



underneath the picture was the name of a yacht and a date the

publishers date on the titlepage was the same



sixteen years ago said davies he looks thirty odd in that doesnt

he and fifty now



lets work the thing out sixteen years ago he was still an

englishman an officer in her majestys navy now hes a german at

some time between this and then i suppose he came to griefdisgrace

flight exile when did it happen



theyve been here three years von brüning said so



it was long before that she has talked german from a child whats

her age do you thinknineteen or twenty



about that



say she was four when this book was published the crash must have

come not long after



and theyve been hiding in germany since



is this a wellknown book



i never saw another copy picked this up on a secondhand bookstall

for threepence



she looked at it you say



yes im certain of it



was she never on board you in september



no i asked them both but dollmann made excuses



but hehe came on board you told me so



once he asked himself to breakfast on the first day by jove yes

you mean he saw the book



it explains a good deal



it explains everything



we fell into deep reflexion for a minute or two



do you really mean everything i said in that case lets sail

straight away and forget the whole affair hes only some poor devil

with a past whose secret you stumbled on and half mad with fear he

tried to silence you but you dont want revenge so its no business

of ours we can ruin him if we like but is it worth it



you dont mean a word youre saying said davies though i know why

you say it and many thanks old chap i didnt mean everything hes

plotting with germans or why did grimm spy on us and von brüning

crossexamine us weve got to find out what hes at as well as who he

is and as to herwhat do you think of her now



i made my amende heartily innocent and ignorant was my verdict

ignorant that is of her fathers treasonable machinations but

aware clearly that they were english refugees with a past to hide i

said other things but they do not matter only i concluded it

makes the dilemma infinitely worse



theres no dilemma at all said davies you said at bensersiel that

we couldnt hurt him without hurting her well all i can say is weve

got to the time to cut and run if ever was when we sighted her

dinghy i had a baddish minute then



shes given us a clue or two after all



it wasnt our fault to refuse to have her on board would have been to

give our show away and the very fact that shes given us clues decides

the matter she mustnt suffer for it



what will she do



stick to her father i suppose



and what shall we do



i dont know yet how can i know it depends said davies slowly

but the point is that we have two objects equally importantyes

equally by joveto scotch him and save her



there was a pause



thats rather a large order i observed do you realise that at this

very moment we have probably gained the first object if we went home

now walked into the admiralty and laid our facts before them what

would be the result



the admiralty said davies with ineffable scorn



well scotland yard too then both of them want our man i dare say

it would be strange if between them they couldnt dislodge him and

incidentally either discover whats going on here or draw such

attention to this bit of coast as to make further secrecy impossible



its out of the question to let her betray her father and then run

away besides we dont know enough and they mightnt believe us its

a cowardly course however you look at it



oh that settles it i answered hastily now i want to go back over

the facts when did you first see her



that first morning



she wasnt in the saloon the night before



no and he didnt mention her



you would have gone away next morning if he hadnt called



yes i told you so



he allowed her to persuade you to make that voyage with them



i suppose so



but he sent her below when the pilotage was going on



of course



she said just now father said you would be safe what had you been

saying to her



it was when i met her on the sand by the way it wasnt a chance

meeting she had been making inquiries and heard about us from a

skipper who had seen the yacht near wangeroog and she had been down

this way before she asked at once about that day and began

apologising rather awkwardly you know for their rudeness in not

having waited for me at cuxhaven her father found he must get on to

hamburg at once



but you didnt go to cuxhaven you told her that what exactly did

you tell her this is important



i was in a fearful fix not knowing what he had told her so i said

something vague and then she asked the very question von brüning did

wasnt there a schrecklich sea round the scharhorn



she didnt know you took the short cut then



no he hadnt dared to tell her



she knew that they took it



yes he couldnt possibly have hidden that she would have known by

the look of the sea from the portholes the shorter time etc



but when the medusa hove to and he shouted to you to follow

himdidnt she understand what was happening



no evidently not mind you she couldnt possibly have heard what we

said in that weather from below i couldnt crossquestion her but

it was clear enough what she thought namely that he had hove to for

exactly the opposite reason to say he was taking the short cut and

that i wasnt to attempt to follow him



thats why she laid stress on waiting for you at cuxhaven



of course mine would have been the longer passage



she had no notion of foul play



nonethat i could see after all there i was alive and well



but she was remorseful for having induced you to sail at all that day

and for not having waited to see you arrived safely



thats about it



now what did you say about cuxhaven



nothing i let her understand that i went there and not finding

them went on to the baltic by the eider river having changed my mind

about the ship canal



now what about her voyage back from hamburg was she alone



no the stepmother joined her



did she say she had inquired about you at brunsbüttel



no i suppose she didnt like to and there was no need because my

taking the eider explained it



i reflected youre sure she hadnt a notion that you took the short

cut



quite sure but she may guess it now she guessed foul play by seeing

that book



of course she did but i was thinking of something else there are two

stories afloat nowyours to von brüning the true one that you

followed the medusa to the short cut and dollmanns to her that you

went round the scharhorn thats evidently his version of the

affairthe version he would have given if you had been drowned and

inquiries were ever made the version he would have sworn his crew to

if they discovered the truth



but he must drop that yarn when he knows im alive and back again



yes but meanwhile supposing von brüning sees him before he knows

youre back again and wants to find out the truth about that incident

if i were von brüning i should say by the way whats become of that

young englishman you decoyed away to the baltic dollmann would give

his version and von brüning having heard ours would know he was

lying and had tried to drown you



does it matter he must know already that dollmanns a scoundrel



so weve been supposing but we may be wrong were still in the dark

as to dollmanns position towards these germans they may not even know

hes english or they may know that and not know his real name and

past what effect your story will have on their relations with him we

cant forecast but im clear about one thing that its our paramount

interest to maintain the status quo as long as we can to minimise

the danger you ran that day and act as witnesses in his defence we

cant do that if his story and yours dont tally the discrepancy will

not only damn him that may be immaterial but it will throw doubt on

us



why



because if the short cut was so dangerous that he dared not own to

having led you to it it was dangerous enough to make you suspect foul

play the very supposition we want to avoid we want to be thought mere

travellers with no scores to wipe out and no secrets to pry after



well what do you propose



hitherto i believe we stand fairly well lets assume we hoodwinked

von brüning at bensersiel and base our policy on that assumption it

follows that we must show dollmann at the earliest possible moment that

you have come back and give him time to revise his tactics before he

commits himself now



but shell tell him were back interrupted davies



i dont think so weve just agreed to keep this afternoons episode a

secret she expects never to see us again



now he comes tomorrow by the morning boat she said what did that

mean boat from where



i know from norddeich on the mainland opposite theres a railway

there from norden and a steam ferry crosses to the island



at what time



your bradshaw will tell ushere it is winter service 830 am due

at 95



lets get away at once



we had a tussle with the tide at first but once over the watershed the

channel improved and the haze lightened gradually a lighthouse

appeared among the sanddunes on the island shore and before darkness

fell we dimly saw the spires and roofs of a town and two long black

piers stretching out southwards we were scarcely a mile away when we

lost our wind altogether and had to anchor determined to reach our

destination that night we waited till the ebb stream made and then

towed the yacht with the dinghy in the course of this a fog dropped on

us suddenly just as it had yesterday i was towing at the time and

of course stopped short but davies shouted to me from the tiller to

go on that he could manage with the lead and compass and the end of

it was that at about nine oclock we anchored safely in the

fivefathom roadstead close to the eastern pier as a short

reconnaissance proved to us it had been a little masterpiece of adroit

seamanship



there was utter stillness till our chain rattled down when a muffled

shout came from the direction of the pier and soon we heard a boat

groping out to us it was a polite but sleepy portofficer who asked

in a perfunctory way for our particulars and when he heard them

remembered the dulcibellas previous visit



where are you bound to he asked



englandsooner or later said davies



the man laughed derisively not this year he said there will be

fogs for another week it is always so and then storms better leave

your yawl here dues will be only sixpence a month for you



ill think about it said davies goodnight



the man vanished like a ghost in the thick night



is the postoffice open i called after him



no eight tomorrow came back out of the fog



we were too excited to sup in comfort or sleep in peace or to do

anything but plan and speculate never till this night had we talked

with absolute mutual confidence for davies broke down the last

barriers of reserve and let me see his whole mind he loved this girl

and he loved his country two simple passions which for the time

absorbed his whole moral capacity there was no room left for

casuistry to weigh one passion against the other with the discordant

voices of honour and expediency dinning in his ears had too long

involved him in fruitless torture both were right neither could be

surrendered if the facts showed them irreconcilable tant pis pour

les faits a way must be found to satisfy both or neither



i should have been a spiritless dog if i had not risen to his mood but

in truth his cutting of the knot was at this juncture exactly what

appealed to me i too was tired of vicarious casuistry and the

fascination of our enterprise intensified by the discovery of that

afternoon had never been so strong in me not to be insincere i

cannot pretend that i viewed the situation with his single mind my

philosophy when i left london was of a very worldly sort and no one

can change his temperament in three weeks i plainly said as much to

davies and indeed took perverse satisfaction in stating with brutal

emphasis some social truths which bore on this attachment of his to the

daughter of an outlaw truths i call them but i uttered them more by

rote than by conviction and he heard them unmoved and meanwhile i

snatched recklessly at his own solution if it imparted into our

adventure a strain of crazy chivalry more suited to knightserrant of

the middle ages than to sober modern youthswell thank heaven i was

not too sober and still young enough to snatch at that fancy with an

ardour of imagination if not of character perhaps too of character

for galahads are not so common but that ordinary folk must needs draw

courage from their example and put something of a blind trust in their

tenfold strength



to reduce a romantic ideal to a working plan is a very difficult thing



we shall have to argue backwards i said what is to be the final

stage because that must govern the others



there was only one answerto get dollmann secrets and all daughter

and all away from germany altogether so only could we satisfy the

double aim we had set before us what a joy it is when beset with

doubts to find a bedrock necessity however unattainable we fastened

on this one and reasoned back from it the first lesson was that

however many and strong were the enemies we had to contend with our

sole overt foe must be dollmann the issue of the struggle must be

known only to ourselves and him if we won and found out what he was

at we must at all costs conceal our success from his german friends

and detach him from them before he was compromised you will remark

that to blithely accept this limitation showed a very sanguine spirit

in us the next question how to find out what he was at was a deal

more thorny if it had not been for the discovery of dollmanns

identity we should have found it as hard a nut to crack as ever but

this discovery was illuminating it threw into relief two methods of

action which hitherto we had been hazily seeking to combine seesawing

between one and the other each of us influenced at different times by

different motives one was to rely on independent research the other

to extort the secret from dollmann direct by craft or threats the

moral of today was to abandon the first and embrace the second



the prospects of independent research were not a whit better than

before there were only two theories in the field the channel theory

and the memmert theory the former languished for lack of

corroboration the latter also appeared to be weakened to fräulein

dollmann the wreckworks were evidently what they purported to be and

nothing more this fact in itself was unimportant for it was clear as

crystal that she was no party to her fathers treacherous intrigues if

he was engaged in such but if memmert was his sphere for them it was

disconcerting to find her so familiar with that sphere lightly talking

of a descent in a divingbellhinting too that the mystery as to

results was only for local consumption nevertheless the charm of

